id,relevance
3074,2.5
3075,3.0
3077,2.0
3080,1.67
3081,2.5
3083,2.5
3084,3.0
3085,3.0
3087,1.67
3088,2.5
3090,1.33
3091,2.75
3093,2.0
3094,2.5
3095,2.5
3097,2.5
3099,2.5
3100,2.75
3102,2.75
3103,1.67
3106,3.0
3107,3.0
3108,3.0
3109,3.0
3110,3.0
3111,3.0
3112,2.5
3113,3.0
3117,3.0
3118,2.0
3119,2.5
3120,2.5
3122,3.0
3123,3.0
3124,2.25
3125,2.5
3129,2.5
3130,3.0
3131,2.75
3132,3.0
3133,2.67
3137,3.0
3141,3.0
3142,3.0
3145,1.33
3146,2.5
3148,2.5
3149,2.5
3150,2.5
3152,2.5
3153,2.5
3154,2.0
3155,3.0
3156,2.0
3157,3.0
3158,3.0
3160,3.0
3162,3.0
3164,3.0
3166,1.33
3167,3.0
3168,2.67
3169,2.5
3173,1.25
3174,2.75
3175,2.5
3176,2.25
3177,1.67
3178,3.0
3180,3.0
3182,2.5
3183,2.5
3184,2.5
3185,2.5
3186,3.0
3188,2.5
3189,2.67
3191,1.67
3193,2.0
3195,2.5
3196,3.0
3197,2.0
3198,3.0
3201,3.0
3203,2.5
3204,3.0
3205,3.0
3206,2.5
3207,2.75
3208,3.0
3209,3.0
3210,3.0
3212,2.5
3216,2.67
3217,3.0
3218,2.5
3219,2.5
3220,3.0
3221,3.0
3222,2.5
3224,2.5
3226,2.25
3228,2.75
3230,2.0
3233,2.0
3234,1.75
3236,3.0
3237,2.5
3239,2.0
3240,3.0
3242,2.25
3243,2.5
3244,1.75
3245,2.0
3247,1.75
3248,2.0
3251,2.0
3252,2.0
3253,1.75
3255,2.25
3257,2.25
3258,2.5
3259,3.0
3261,2.5
3262,2.5
3263,2.75
3264,2.5
3265,2.0
3266,1.75
3267,2.5
3269,3.0
3271,2.75
3273,3.0
3275,2.75
3277,3.0
3278,2.5
3279,3.0
3280,2.5
3282,2.75
3283,2.75
3284,1.75
3286,2.25
3287,3.0
3289,2.75
3290,2.75
3291,1.75
3293,2.75
3294,1.75
3296,2.0
3297,2.5
3298,2.75
3299,2.75
3300,2.5
3302,1.75
3303,3.0
3305,2.25
3306,2.75
3307,2.25
3308,2.75
3310,1.75
3313,2.5
3316,2.5
3317,3.0
3318,3.0
3319,3.0
3320,3.0
3321,3.0
3324,1.75
3325,1.75
3326,1.75
3329,2.75
3332,2.0
3334,3.0
3335,2.75
3336,2.75
3337,2.75
3339,2.75
3340,3.0
3343,2.0
3345,2.25
3347,2.0
3349,2.5
3350,3.0
3351,2.75
3352,2.0
3353,2.75
3355,2.75
3357,1.75
3358,2.75
3361,2.0
3362,2.25
3363,2.25
3364,1.75
3365,3.0
3367,1.75
3368,2.0
3370,2.75
3371,3.0
3372,2.75
3373,2.75
3375,2.75
3376,3.0
3377,3.0
3378,1.75
3379,2.75
3380,3.0
3381,2.75
3382,3.0
3383,3.0
3384,2.5
3385,2.5
3386,2.75
3387,3.0
3390,1.75
3393,2.0
3394,2.5
3395,2.25
3396,1.75
3398,2.25
3399,1.75
3401,3.0
3402,2.25
3404,2.75
3405,2.75
3408,1.75
3409,2.25
3413,3.0
3415,2.25
3419,2.75
3420,3.0
3421,2.75
3423,3.0
3424,3.0
3425,3.0
3426,2.75
3427,3.0
3428,3.0
3429,1.75
3431,3.0
3432,2.75
3433,2.75
3434,2.0
3435,2.75
3436,2.75
3437,2.75
3438,2.5
3439,2.75
3441,1.75
3442,3.0
3444,2.75
3445,2.75
3448,2.5
3450,2.75
3451,3.0
3452,2.75
3454,2.25
3455,2.5
3456,2.75
3458,2.25
3459,2.0
3461,2.75
3462,2.75
3463,2.75
3464,2.75
3465,2.75
3466,3.0
3467,3.0
3468,3.0
3469,2.75
3472,2.75
3474,2.25
3476,1.33
3478,3.0
3480,2.75
3481,2.75
3482,2.0
3483,1.75
3484,2.75
3489,2.75
3492,2.75
3493,2.75
3495,3.0
3497,3.0
3498,2.0
3500,1.75
3501,1.67
3502,3.0
3503,2.75
3504,3.0
3505,3.0
3508,2.5
3510,3.0
3511,2.5
3512,1.75
3514,2.5
3518,2.5
3519,3.0
3524,1.75
3525,3.0
3526,2.5
3527,2.5
3528,3.0
3529,2.5
3530,3.0
3531,1.75
3532,1.33
3533,2.75
3534,2.5
3537,2.25
3538,1.67
3539,2.0
3542,2.25
3544,2.25
3545,2.67
3546,2.75
3547,1.75
3548,1.67
3549,2.67
3550,2.5
3551,2.5
3554,3.0
3555,2.5
3556,2.75
3557,3.0
3559,2.0
3560,3.0
3562,2.0
3563,2.5
3565,1.67
3566,3.0
3567,3.0
3568,3.0
3569,3.0
3571,2.5
3572,2.0
3573,1.67
3574,3.0
3575,3.0
3577,2.5
3581,2.5
3582,2.0
3585,2.0
3586,1.75
3587,3.0
3588,2.75
3589,2.5
3592,3.0
3593,3.0
3594,1.67
3595,2.5
3596,2.0
3598,2.5
3599,2.0
3600,3.0
3601,2.5
3602,1.67
3603,3.0
3605,2.0
3607,3.0
3608,2.75
3609,2.5
3613,1.25
3617,2.75
3619,2.5
3620,3.0
3621,3.0
3622,2.5
3623,3.0
3626,2.5
3628,2.67
3630,2.75
3631,3.0
3633,2.75
3634,1.67
3637,1.33
3642,3.0
3644,2.75
3645,2.75
3646,2.5
3648,2.75
3649,2.5
3650,3.0
3652,2.5
3653,2.5
3654,2.75
3655,3.0
3656,2.5
3659,3.0
3660,3.0
3662,2.5
3663,2.0
3664,2.0
3666,1.75
3667,2.5
3668,2.75
3670,3.0
3671,2.67
3672,1.67
3673,2.0
3674,2.75
3676,2.5
3677,2.75
3679,2.0
3681,3.0
3682,2.5
3684,1.67
3686,2.75
3687,1.67
3688,3.0
3689,1.67
3691,3.0
3693,3.0
3694,3.0
3696,2.5
3697,2.75
3698,3.0
3701,2.75
3703,3.0
3705,3.0
3706,2.5
3707,3.0
3709,2.0
3711,3.0
3712,3.0
3713,2.0
3714,1.67
3716,2.0
3717,2.75
3721,2.75
3722,2.5
3724,2.0
3728,3.0
3729,3.0
3730,2.5
3732,2.0
3733,2.0
3734,2.0
3735,1.75
3738,2.5
3740,2.75
3741,2.5
3742,2.5
3743,2.75
3744,2.75
3745,2.0
3746,1.67
3747,2.0
3748,1.67
3749,1.33
3751,3.0
3752,3.0
3753,1.75
3754,1.25
3755,3.0
3756,1.33
3757,2.5
3759,3.0
3761,2.5
3762,2.5
3764,1.67
3765,2.5
3766,2.0
3767,2.75
3768,1.75
3770,2.0
3771,1.67
3772,2.0
3774,2.5
3775,2.67
3776,2.5
3779,3.0
3780,3.0
3782,2.0
3783,2.75
3785,2.75
3787,2.5
3788,2.0
3789,2.75
3790,3.0
3795,2.5
3797,3.0
3798,2.75
3799,2.5
3801,1.67
3804,3.0
3805,2.0
3806,3.0
3808,2.5
3810,3.0
3812,3.0
3813,3.0
3814,2.67
3815,3.0
3816,3.0
3817,1.67
3818,3.0
3819,2.0
3820,2.5
3825,3.0
3827,3.0
3829,2.67
3831,1.67
3832,2.5
3833,1.67
3834,2.0
3836,2.0
3837,1.67
3839,3.0
3840,3.0
3841,2.5
3842,2.5
3843,2.5
3845,2.5
3847,2.5
3848,2.5
3849,2.67
3850,2.0
3852,1.67
3853,2.75
3854,3.0
3855,2.5
3856,2.5
3857,1.75
3860,2.25
3862,1.75
3863,1.75
3864,2.5
3865,2.5
3866,2.0
3867,2.75
3869,2.5
3870,2.5
3871,2.5
3872,1.33
3873,2.75
3874,2.0
3875,2.5
3876,2.5
3877,1.67
3879,2.5
3880,2.0
3881,3.0
3884,1.33
3885,2.5
3886,3.0
3888,2.5
3889,3.0
3891,3.0
3892,3.0
3896,2.5
3897,2.5
3898,2.5
3899,1.75
3902,2.75
3903,2.5
3905,2.25
3907,2.25
3908,2.5
3910,1.67
3911,1.33
3912,2.25
3915,1.33
3919,1.75
3920,2.5
3922,2.5
3923,3.0
3925,2.25
3927,2.5
3928,2.5
3931,2.5
3932,3.0
3936,1.75
3938,2.75
3939,2.75
3941,2.5
3943,3.0
3944,2.5
3945,3.0
3946,3.0
3948,2.25
3949,2.75
3950,2.5
3951,2.0
3953,2.5
3954,2.75
3955,1.67
3957,3.0
3958,2.5
3961,2.5
3962,2.5
3963,3.0
3964,2.5
3965,2.75
3967,2.5
3969,1.75
3970,1.75
3972,2.0
3973,1.33
3974,2.5
3975,2.5
3976,2.5
3978,2.0
3981,2.5
3982,2.75
3983,1.33
3986,2.5
3987,2.25
3989,2.25
3991,2.5
3992,2.5
3993,2.0
3995,2.5
3996,3.0
3998,1.33
3999,1.25
4000,1.25
4002,1.75
4005,2.25
4007,3.0
4008,2.5
4009,2.5
4012,2.5
4014,2.5
4017,2.5
4019,2.5
4021,2.5
4024,2.0
4025,2.75
4027,2.75
4028,1.75
4029,2.0
4030,2.5
4032,2.5
4033,3.0
4034,3.0
4037,3.0
4038,3.0
4039,3.0
4040,2.5
4041,2.5
4042,2.5
4044,3.0
4045,2.5
4047,2.5
4050,1.75
4052,1.67
4053,2.5
4055,3.0
4057,2.75
4060,2.5
4062,2.75
4063,2.75
4065,3.0
4066,2.5
4067,2.75
4068,3.0
4070,3.0
4072,1.67
4073,2.5
4075,2.5
4076,2.0
4077,2.0
4079,2.75
4081,2.75
4084,2.5
4086,1.75
4087,3.0
4088,2.5
4089,2.5
4090,2.5
4091,2.75
4094,2.5
4095,3.0
4098,2.0
4100,2.67
4102,2.67
4104,2.75
4105,2.25
4107,2.75
4109,2.75
4110,2.67
4111,2.67
4112,2.75
4113,3.0
4114,2.5
4116,2.67
4117,2.67
4118,2.67
4119,2.75
4122,2.75
4123,3.0
4126,2.67
4128,3.0
4130,3.0
4133,2.5
4134,2.75
4135,2.67
4136,2.0
4139,2.75
4140,3.0
4141,2.67
4143,2.75
4144,2.75
4145,3.0
4150,2.5
4151,2.0
4152,1.75
4153,1.67
4156,2.5
4157,3.0
4158,1.67
4159,3.0
4162,2.5
4164,1.75
4165,2.75
4166,2.0
4167,3.0
4168,2.5
4169,2.5
4170,2.5
4171,2.0
4173,2.0
4174,2.0
4175,2.0
4178,3.0
4179,2.25
4180,2.5
4181,3.0
4182,2.5
4183,2.75
4185,2.5
4186,1.67
4187,2.5
4188,3.0
4189,2.75
4190,2.67
4191,3.0
4194,2.25
4196,2.0
4198,1.75
4199,2.0
4200,2.67
4203,1.33
4205,1.67
4206,3.0
4207,2.75
4211,2.75
4213,2.75
4215,3.0
4219,3.0
4220,2.67
4221,1.67
4222,1.25
4223,2.0
4224,2.5
4227,1.25
4228,1.67
4229,3.0
4232,1.67
4234,1.67
4235,3.0
4236,2.75
4237,2.67
4238,1.67
4239,2.5
4241,2.67
4242,2.0
4244,2.75
4248,2.75
4249,2.5
4250,2.75
4251,2.5
4252,3.0
4255,1.33
4256,3.0
4257,2.67
4258,2.0
4259,2.0
4265,2.25
4266,2.75
4267,2.75
4269,1.25
4270,2.5
4271,2.5
4272,2.0
4273,2.5
4274,1.67
4275,2.0
4276,2.75
4277,2.5
4279,3.0
4280,2.25
4282,2.5
4283,3.0
4284,3.0
4285,1.67
4286,2.67
4289,2.75
4290,2.5
4291,1.67
4292,2.0
4293,1.67
4294,2.0
4295,2.67
4297,1.67
4298,1.67
4299,1.75
4304,1.67
4305,2.5
4306,2.25
4307,2.0
4309,2.5
4311,2.0
4312,2.67
4313,3.0
4314,3.0
4315,2.0
4316,2.5
4317,2.5
4320,3.0
4321,2.67
4322,2.0
4323,2.75
4324,3.0
4325,3.0
4326,1.25
4329,2.75
4330,1.67
4334,2.5
4335,1.67
4336,3.0
4337,3.0
4340,3.0
4341,2.5
4342,3.0
4346,1.67
4347,2.5
4349,3.0
4350,2.5
4353,2.0
4354,3.0
4357,3.0
4358,2.5
4359,3.0
4360,3.0
4361,3.0
4362,2.75
4363,2.5
4364,2.67
4366,3.0
4367,2.5
4368,2.75
4369,2.0
4370,2.75
4372,2.5
4374,2.75
4378,2.0
4379,3.0
4381,2.0
4383,2.67
4384,3.0
4385,2.75
4386,1.67
4388,3.0
4390,2.0
4391,2.0
4392,2.5
4393,3.0
4394,2.5
4395,3.0
4397,2.5
4398,2.75
4399,1.67
4403,3.0
4404,3.0
4405,3.0
4406,2.67
4407,3.0
4408,3.0
4409,1.67
4411,2.75
4412,2.5
4413,3.0
4414,2.67
4418,3.0
4419,2.75
4420,2.25
4421,2.0
4424,2.67
4425,2.5
4428,3.0
4429,3.0
4430,1.67
4431,2.25
4432,1.67
4433,1.67
4434,2.75
4435,2.0
4436,1.67
4437,2.0
4438,1.67
4440,2.25
4441,1.67
4442,2.0
4445,2.25
4448,3.0
4449,3.0
4450,2.5
4453,3.0
4454,3.0
4455,2.5
4456,1.75
4457,2.0
4458,2.5
4459,2.67
4462,1.25
4463,2.5
4464,2.5
4465,2.0
4466,1.67
4467,2.75
4468,2.5
4470,2.5
4471,2.5
4472,3.0
4473,3.0
4474,2.5
4475,1.67
4476,2.75
4477,1.33
4478,2.5
4479,3.0
4480,2.67
4483,3.0
4484,2.5
4486,2.5
4488,2.67
4489,3.0
4490,2.75
4492,1.67
4493,3.0
4497,2.5
4504,3.0
4505,2.0
4507,2.25
4509,1.75
4512,1.67
4514,2.0
4516,1.75
4517,2.5
4518,1.33
4520,1.67
4521,1.67
4524,1.67
4525,2.0
4528,2.5
4529,2.5
4532,2.75
4533,1.75
4534,3.0
4535,2.5
4536,2.5
4537,3.0
4539,1.67
4541,1.75
4545,2.75
4546,3.0
4547,1.67
4548,3.0
4549,3.0
4552,3.0
4553,2.5
4555,2.5
4556,2.5
4557,1.75
4560,3.0
4561,2.5
4563,3.0
4565,1.75
4566,3.0
4568,1.75
4571,1.75
4572,2.5
4573,2.0
4574,1.67
4575,1.67
4576,1.33
4577,2.5
4580,2.25
4581,3.0
4582,2.5
4583,2.75
4584,3.0
4585,1.67
4586,3.0
4587,2.5
4588,3.0
4589,3.0
4592,2.0
4593,2.5
4597,1.75
4598,1.75
4600,2.0
4601,2.5
4602,3.0
4603,2.5
4604,3.0
4608,3.0
4609,2.5
4611,2.75
4612,2.75
4613,2.25
4615,3.0
4617,2.5
4618,2.75
4619,3.0
4620,1.75
4622,3.0
4623,3.0
4624,2.75
4625,2.75
4626,2.5
4627,3.0
4628,3.0
4630,1.67
4631,1.75
4633,1.33
4634,2.0
4635,1.75
4637,3.0
4638,2.75
4639,2.0
4640,2.75
4641,1.75
4642,1.75
4644,2.75
4645,2.75
4647,3.0
4649,2.0
4651,2.25
4652,3.0
4653,3.0
4654,3.0
4657,2.75
4659,2.5
4660,2.75
4661,2.5
4664,3.0
4666,3.0
4667,2.0
4668,1.75
4670,2.25
4671,2.25
4672,1.67
4674,3.0
4675,1.67
4676,3.0
4677,1.33
4678,1.33
4679,3.0
4681,2.25
4682,1.67
4684,3.0
4685,2.75
4686,2.5
4687,3.0
4688,2.5
4689,2.0
4691,1.67
4694,2.25
4698,2.5
4699,2.0
4700,2.75
4701,3.0
4702,3.0
4703,2.75
4704,2.75
4705,2.0
4706,2.25
4707,2.0
4708,2.25
4709,2.5
4711,2.75
4712,3.0
4713,2.75
4714,2.75
4717,3.0
4718,3.0
4719,3.0
4720,2.5
4721,2.75
4722,3.0
4723,2.25
4725,3.0
4727,2.67
4730,2.25
4732,2.0
4735,3.0
4736,3.0
4737,2.5
4738,2.5
4739,3.0
4741,1.75
4743,2.75
4744,3.0
4746,1.75
4748,1.75
4749,1.75
4751,2.25
4752,1.67
4753,2.75
4754,3.0
4755,2.25
4757,3.0
4758,3.0
4759,1.75
4761,2.75
4762,3.0
4763,2.75
4764,2.75
4766,2.75
4767,3.0
4768,2.75
4769,3.0
4771,3.0
4773,2.5
4774,3.0
4776,3.0
4777,3.0
4778,3.0
4779,3.0
4781,2.75
4784,2.75
4785,3.0
4786,1.75
4787,2.5
4788,2.5
4789,2.5
4790,3.0
4791,2.5
4792,3.0
4794,2.25
4796,2.75
4797,2.67
4802,2.75
4803,3.0
4807,1.75
4808,2.0
4810,2.5
4812,1.75
4813,1.75
4815,3.0
4816,3.0
4817,2.0
4818,2.75
4819,3.0
4821,3.0
4826,3.0
4827,2.5
4829,3.0
4832,1.75
4833,1.75
4835,2.75
4836,3.0
4838,2.75
4840,2.0
4841,3.0
4842,3.0
4846,3.0
4847,3.0
4849,3.0
4851,2.0
4853,2.5
4854,2.75
4855,3.0
4856,2.75
4857,2.25
4858,2.75
4860,3.0
4861,2.5
4865,2.25
4866,3.0
4867,3.0
4868,2.75
4869,3.0
4870,3.0
4872,3.0
4873,1.75
4875,3.0
4877,2.75
4879,2.0
4880,2.75
4881,3.0
4884,2.75
4885,3.0
4886,3.0
4888,3.0
4889,2.75
4891,3.0
4892,3.0
4893,2.75
4894,2.5
4895,2.5
4896,3.0
4899,3.0
4900,3.0
4902,1.67
4907,2.5
4908,3.0
4909,3.0
4910,2.75
4911,3.0
4913,2.5
4914,2.75
4915,3.0
4918,3.0
4919,3.0
4920,3.0
4921,2.67
4922,1.75
4923,1.75
4924,2.25
4927,3.0
4931,3.0
4933,3.0
4936,2.5
4938,2.5
4939,2.0
4940,3.0
4941,2.5
4942,2.75
4943,2.5
4944,3.0
4946,1.75
4948,2.5
4950,3.0
4954,3.0
4957,2.75
4960,3.0
4961,3.0
4962,2.5
4964,3.0
4966,2.5
4967,2.75
4968,2.75
4969,3.0
4970,2.75
4971,3.0
4972,3.0
4974,2.75
4975,2.5
4978,2.75
4979,2.5
4980,2.0
4981,2.25
4982,2.5
4984,2.0
4988,3.0
4989,3.0
4990,3.0
4991,2.0
4992,3.0
4993,3.0
4994,3.0
4995,3.0
4996,2.0
5003,1.75
5004,2.25
5006,3.0
5007,3.0
5010,2.0
5011,3.0
5017,2.5
5018,2.0
5019,2.75
5020,2.75
5022,3.0
5023,2.5
5024,2.25
5025,1.33
5026,3.0
5027,2.0
5029,2.75
5030,2.75
5031,2.75
5032,2.0
5033,2.5
5034,1.75
5035,1.75
5038,3.0
5042,2.75
5043,1.75
5044,1.75
5045,2.5
5046,1.75
5047,2.75
5048,3.0
5049,2.75
5050,3.0
5051,3.0
5052,2.5
5053,2.5
5054,1.75
5055,2.75
5057,2.0
5058,2.75
5059,2.5
5060,2.5
5061,2.5
5063,1.33
5064,1.33
5065,1.75
5066,1.75
5068,2.25
5069,2.75
5070,1.75
5072,2.5
5073,2.0
5075,2.5
5076,1.33
5077,2.75
5078,1.33
5080,1.75
5082,2.5
5086,2.5
5092,1.75
5093,2.0
5094,2.0
5095,2.0
5096,2.5
5097,2.5
5098,2.5
5099,1.33
5101,3.0
5102,2.75
5103,2.0
5105,2.0
5108,2.0
5109,3.0
5110,1.75
5112,2.25
5113,2.5
5114,2.25
5115,2.5
5116,2.5
5117,3.0
5118,1.67
5119,2.0
5122,1.25
5123,1.75
5125,2.5
5126,2.75
5127,1.67
5129,2.5
5131,2.75
5133,3.0
5134,2.5
5136,3.0
5138,2.5
5141,1.75
5144,3.0
5146,2.0
5147,1.25
5149,3.0
5150,3.0
5151,2.5
5152,2.5
5153,1.33
5154,1.33
5155,2.5
5156,2.5
5158,1.75
5159,1.33
5160,1.33
5161,1.33
5162,2.5
5163,2.75
5164,1.33
5167,3.0
5168,2.5
5169,2.5
5171,1.33
5172,1.33
5174,1.75
5175,2.5
5177,1.33
5178,1.75
5179,1.75
5180,2.0
5181,2.5
5188,2.5
5189,1.33
5190,2.5
5191,2.75
5193,1.33
5195,1.75
5197,2.5
5199,2.5
5200,1.33
5201,2.5
5203,1.67
5205,1.25
5206,1.25
5207,1.75
5208,3.0
5209,3.0
5210,2.5
5211,2.5
5212,3.0
5214,1.75
5215,2.0
5219,3.0
5220,2.0
5221,2.75
5222,2.25
5224,2.5
5225,2.25
5226,2.5
5227,3.0
5228,2.5
5229,2.5
5231,1.67
5233,2.5
5235,1.75
5237,1.67
5239,2.5
5241,1.25
5242,2.25
5244,1.33
5246,1.33
5247,2.5
5250,2.0
5251,1.67
5252,2.0
5254,2.5
5255,1.25
5256,2.5
5257,2.5
5258,2.5
5259,3.0
5260,2.5
5262,2.5
5263,2.75
5264,3.0
5265,1.25
5266,2.75
5270,1.75
5271,2.75
5273,1.33
5275,2.5
5276,1.33
5278,2.5
5279,1.25
5280,2.5
5281,1.25
5282,2.0
5283,1.75
5284,1.75
5285,3.0
5286,2.5
5287,2.5
5288,2.75
5292,3.0
5293,2.5
5294,2.5
5295,3.0
5296,2.5
5297,3.0
5300,2.5
5301,3.0
5302,2.75
5303,1.67
5305,2.75
5308,2.75
5309,2.75
5311,2.0
5314,3.0
5315,2.0
5316,3.0
5317,2.5
5319,3.0
5320,2.5
5321,1.67
5322,2.75
5323,1.33
5324,2.75
5326,1.75
5327,1.25
5328,1.25
5329,2.5
5330,3.0
5331,3.0
5332,2.5
5334,1.33
5335,1.75
5336,2.5
5337,2.75
5338,1.75
5339,1.67
5340,1.75
5341,1.25
5344,3.0
5345,2.5
5349,1.33
5350,1.25
5351,2.25
5353,2.75
5355,1.75
5356,2.25
5357,2.0
5358,2.5
5360,1.75
5362,1.25
5367,2.5
5368,2.5
5370,1.33
5372,3.0
5374,1.75
5376,2.5
5378,2.67
5382,2.5
5383,2.5
5384,2.5
5385,2.0
5387,3.0
5389,2.25
5390,2.5
5391,1.25
5392,2.5
5394,2.0
5397,3.0
5399,2.0
5400,1.75
5401,1.75
5402,1.75
5403,1.75
5404,1.25
5406,3.0
5407,2.75
5409,2.5
5411,1.25
5412,3.0
5413,2.5
5415,3.0
5416,2.5
5417,2.75
5419,3.0
5420,2.75
5421,3.0
5422,3.0
5423,2.0
5424,2.75
5425,3.0
5426,1.75
5427,2.5
5428,2.75
5429,2.5
5430,1.75
5431,1.75
5432,2.25
5434,2.25
5437,3.0
5438,2.5
5439,2.25
5443,2.67
5444,1.75
5445,1.25
5447,1.67
5448,1.67
5449,2.5
5450,2.25
5452,2.5
5455,3.0
5456,2.5
5458,1.25
5462,1.25
5463,1.75
5464,1.75
5465,2.67
5466,2.75
5469,1.67
5471,2.0
5473,1.75
5474,2.0
5475,2.5
5476,2.5
5477,3.0
5479,2.5
5480,1.67
5481,2.5
5484,3.0
5485,1.67
5487,2.5
5488,2.5
5489,2.0
5490,2.0
5491,3.0
5492,2.5
5493,2.0
5494,2.0
5495,2.5
5496,2.5
5497,1.75
5498,2.0
5499,2.0
5502,2.5
5503,1.33
5504,2.0
5505,2.25
5506,2.0
5508,3.0
5510,2.5
5511,2.5
5513,1.67
5514,2.75
5518,3.0
5519,3.0
5520,2.5
5521,1.67
5525,1.67
5526,2.25
5530,2.0
5531,2.5
5532,3.0
5533,3.0
5535,2.5
5538,1.75
5540,1.75
5541,2.75
5542,1.75
5544,1.25
5545,2.0
5548,2.5
5549,1.67
5550,2.25
5551,3.0
5552,2.5
5553,2.5
5554,2.5
5555,2.0
5557,2.25
5558,2.5
5559,3.0
5560,2.5
5562,2.5
5563,2.0
5564,2.5
5565,1.33
5566,2.5
5567,1.67
5568,2.0
5569,2.25
5570,3.0
5572,3.0
5574,1.33
5575,2.5
5578,2.75
5579,3.0
5580,2.5
5581,2.75
5583,2.5
5584,2.5
5586,2.25
5590,2.25
5591,2.75
5592,3.0
5596,2.5
5597,2.25
5599,1.67
5600,2.5
5601,1.33
5602,1.75
5603,2.0
5604,2.67
5605,3.0
5606,2.25
5607,2.0
5610,2.25
5612,2.5
5613,2.75
5615,3.0
5616,3.0
5617,1.75
5621,2.0
5622,2.0
5623,2.5
5624,3.0
5627,2.75
5629,3.0
5630,1.33
5631,2.75
5632,3.0
5633,2.0
5634,3.0
5636,2.5
5637,1.33
5638,1.33
5640,2.5
5641,2.5
5643,1.33
5644,2.67
5645,1.75
5646,1.25
5648,2.67
5649,2.67
5651,1.75
5652,1.67
5653,1.75
5654,1.75
5655,2.5
5656,2.75
5657,3.0
5658,2.5
5659,3.0
5660,3.0
5661,1.67
5662,2.5
5664,2.67
5665,3.0
5666,1.67
5668,2.75
5670,2.0
5671,2.0
5672,2.5
5673,3.0
5675,2.67
5676,2.5
5678,3.0
5679,3.0
5680,2.25
5682,3.0
5684,2.75
5685,2.25
5686,2.5
5687,1.75
5688,1.75
5690,2.5
5692,1.25
5693,2.5
5694,2.75
5695,3.0
5696,3.0
5698,2.5
5700,2.5
5701,2.5
5702,1.67
5703,2.5
5704,3.0
5705,2.75
5706,2.5
5707,3.0
5708,3.0
5709,3.0
5711,3.0
5712,3.0
5714,3.0
5715,2.5
5716,2.25
5717,2.67
5718,2.75
5719,2.0
5720,2.75
5721,2.75
5722,2.5
5723,2.5
5724,1.75
5727,1.67
5728,1.33
5729,2.0
5730,2.5
5731,2.5
5732,1.67
5733,2.5
5736,2.5
5738,2.5
5740,3.0
5741,2.5
5743,2.5
5744,2.5
5748,1.67
5749,1.67
5751,2.75
5754,2.0
5755,2.5
5756,1.67
5757,1.75
5758,2.5
5759,1.33
5760,2.0
5762,2.5
5764,2.75
5765,2.0
5767,2.5
5768,2.0
5769,2.5
5770,2.5
5772,3.0
5773,2.0
5775,1.67
5776,2.5
5777,2.0
5778,1.67
5779,2.5
5780,2.75
5781,2.5
5782,2.5
5784,3.0
5785,2.25
5786,1.75
5787,1.33
5790,3.0
5791,2.5
5792,2.5
5793,1.67
5794,2.5
5795,1.75
5796,3.0
5798,3.0
5799,2.5
5802,2.67
5803,3.0
5804,2.5
5805,2.67
5806,2.0
5807,3.0
5808,3.0
5810,3.0
5812,2.5
5813,2.75
5814,3.0
5815,3.0
5816,2.5
5818,3.0
5820,2.67
5821,3.0
5823,1.67
5825,2.5
5828,2.25
5830,2.0
5832,2.67
5833,2.5
5834,3.0
5835,1.75
5836,3.0
5837,2.5
5838,2.5
5839,3.0
5840,2.5
5842,3.0
5843,2.5
5844,2.75
5845,2.5
5846,1.67
5848,1.67
5849,2.5
5850,2.0
5851,2.0
5852,2.0
5853,3.0
5855,3.0
5858,2.0
5860,2.75
5863,3.0
5865,3.0
5866,2.5
5867,3.0
5869,2.5
5871,2.25
5875,2.5
5876,3.0
5877,3.0
5878,2.5
5879,1.25
5880,1.67
5881,2.0
5883,1.67
5884,1.67
5885,2.67
5886,3.0
5887,2.25
5889,3.0
5890,2.75
5891,2.75
5893,2.75
5895,2.75
5896,2.0
5897,1.33
5899,1.67
5902,1.67
5903,1.33
5904,1.67
5905,1.67
5906,1.33
5907,1.67
5908,3.0
5909,2.75
5910,2.5
5911,1.33
5913,1.75
5914,1.67
5915,2.0
5916,1.67
5917,1.33
5919,1.67
5920,1.67
5922,1.67
5923,2.25
5925,1.67
5926,2.0
5927,1.25
5928,1.67
5930,2.25
5931,2.5
5932,3.0
5933,2.5
5935,3.0
5936,3.0
5937,2.0
5939,2.5
5940,2.5
5943,1.75
5944,2.0
5945,2.75
5946,2.67
5948,2.5
5949,2.75
5950,2.5
5951,2.0
5952,2.0
5953,2.25
5955,2.5
5956,2.67
5957,1.33
5958,2.0
5961,2.0
5964,1.75
5965,2.67
5966,2.25
5967,2.0
5969,2.75
5970,2.0
5971,2.5
5972,2.5
5974,3.0
5977,2.5
5978,2.5
5979,2.67
5980,2.75
5981,3.0
5982,2.0
5983,2.25
5984,2.67
5987,2.5
5988,3.0
5990,3.0
5991,2.5
5992,3.0
5993,2.0
5994,2.75
5998,1.67
5999,1.67
6002,2.25
6003,2.5
6005,2.67
6008,3.0
6010,2.0
6011,2.5
6013,2.5
6015,2.0
6016,2.0
6017,2.25
6018,2.25
6020,2.25
6021,2.75
6023,2.67
6024,1.67
6026,2.67
6027,1.67
6028,2.75
6032,1.25
6033,3.0
6034,2.5
6035,2.5
6037,2.5
6038,3.0
6039,3.0
6040,2.5
6041,2.5
6042,2.5
6043,1.33
6045,3.0
6046,2.75
6047,2.5
6048,2.75
6049,1.67
6050,3.0
6051,2.5
6053,3.0
6054,2.5
